Date,Parks
2020-02-21,11.57
2020-02-22,12.71
2020-02-23,13.71
2020-02-24,11.00
2020-02-25,11.43
2020-02-26,11.00
2020-02-27,12.14
2020-02-28,13.00
2020-02-29,12.71
2020-03-01,12.00
2020-03-02,12.14
2020-03-03,13.71
2020-03-04,15.43
2020-03-05,16.71
2020-03-06,17.00
2020-03-07,18.14
2020-03-08,21.29
2020-03-09,24.29
2020-03-10,24.00
2020-03-11,25.29
2020-03-12,25.00
2020-03-13,23.86
2020-03-14,20.14
2020-03-15,15.14
2020-03-16,10.57
2020-03-17,9.14
2020-03-18,6.29
2020-03-19,3.86
2020-03-20,3.00
2020-03-21,2.14
2020-03-22,-0.29
2020-03-23,-3.43
2020-03-24,-6.00
2020-03-25,-7.86
2020-03-26,-7.71
2020-03-27,-8.43
2020-03-28,-11.57
2020-03-29,-12.57
2020-03-30,-11.43
2020-03-31,-12.29
2020-04-01,-12.29
2020-04-02,-14.00
2020-04-03,-16.00
2020-04-04,-15.86
2020-04-05,-16.00
2020-04-06,-15.29
2020-04-07,-13.29
2020-04-08,-13.14
2020-04-09,-14.86
2020-04-10,-14.86
2020-04-11,-13.71
2020-04-12,-16.00
2020-04-13,-19.00
2020-04-14,-20.86
2020-04-15,-22.29
2020-04-16,-21.29
2020-04-17,-21.43
2020-04-18,-22.00
2020-04-19,-18.29
2020-04-20,-14.86
2020-04-21,-13.86
2020-04-22,-12.86
2020-04-23,-12.86
2020-04-24,-11.71
2020-04-25,-8.57
2020-04-26,-8.71
2020-04-27,-8.29
2020-04-28,-6.29
2020-04-29,-6.00
2020-04-30,-5.00
2020-05-01,-2.00
2020-05-02,1.71
2020-05-03,6.43
2020-05-04,7.71
2020-05-05,7.57
2020-05-06,9.43
2020-05-07,13.43
2020-05-08,12.14
2020-05-09,9.43
2020-05-10,7.14
2020-05-11,6.00
2020-05-12,6.71
2020-05-13,8.43
2020-05-14,7.86
2020-05-15,11.14
2020-05-16,14.43
2020-05-17,16.00
2020-05-18,16.71
2020-05-19,17.43
2020-05-20,18.14
2020-05-21,20.14
2020-05-22,21.57
2020-05-23,23.14
2020-05-24,28.86
2020-05-25,37.14
2020-05-26,39.00
2020-05-27,40.29
2020-05-28,39.57
2020-05-29,39.29
2020-05-30,40.00
2020-05-31,38.57
2020-06-01,34.00
2020-06-02,35.00
2020-06-03,35.14
2020-06-04,37.14
2020-06-05,37.86
2020-06-06,38.29
2020-06-07,39.14
2020-06-08,40.71
2020-06-09,40.86
2020-06-10,41.86
2020-06-11,43.14
2020-06-12,46.43
2020-06-13,49.71
2020-06-14,51.86
2020-06-15,52.71
2020-06-16,55.71
2020-06-17,58.29
2020-06-18,59.71
2020-06-19,60.14
2020-06-20,59.43
2020-06-21,58.14
2020-06-22,57.86
2020-06-23,57.43
2020-06-24,57.29
2020-06-25,58.00
2020-06-26,57.57
2020-06-27,56.57
2020-06-28,56.00
2020-06-29,56.43
2020-06-30,55.86
2020-07-01,55.43
2020-07-02,57.29
2020-07-03,61.43
2020-07-04,64.14
2020-07-05,63.86
2020-07-06,64.14
2020-07-07,64.29
2020-07-08,64.00
2020-07-09,61.43
2020-07-10,55.29
2020-07-11,52.57
2020-07-12,54.14
2020-07-13,54.86
2020-07-14,56.00
2020-07-15,56.57
2020-07-16,57.00
2020-07-17,58.57
2020-07-18,60.29
2020-07-19,59.71
2020-07-20,59.43
2020-07-21,58.71
2020-07-22,57.43
2020-07-23,56.43
2020-07-24,56.57
2020-07-25,57.00
2020-07-26,57.71
2020-07-27,57.29
2020-07-28,57.14
2020-07-29,58.43
2020-07-30,58.57
2020-07-31,58.71
2020-08-01,57.57
2020-08-02,55.71
2020-08-03,55.57
2020-08-04,54.86
2020-08-05,55.57
2020-08-06,56.43
2020-08-07,56.57
2020-08-08,58.00
2020-08-09,60.00
2020-08-10,60.00
2020-08-11,61.29
2020-08-12,59.86
2020-08-13,58.57
2020-08-14,58.00
2020-08-15,56.29
2020-08-16,53.71
2020-08-17,53.00
2020-08-18,52.00
2020-08-19,51.00
2020-08-20,51.00
2020-08-21,50.29
2020-08-22,50.14
2020-08-23,50.43
2020-08-24,49.00
2020-08-25,47.14
2020-08-26,46.86
2020-08-27,45.14
2020-08-28,43.57
2020-08-29,41.14
2020-08-30,42.43
2020-08-31,42.14
2020-09-01,42.00
2020-09-02,41.00
2020-09-03,41.57
2020-09-04,44.14
2020-09-05,48.71
2020-09-06,51.86
2020-09-07,58.29
2020-09-08,56.57
2020-09-09,55.00
2020-09-10,52.43
2020-09-11,49.57
2020-09-12,45.14
2020-09-13,39.00
2020-09-14,32.57
2020-09-15,34.29
2020-09-16,36.00
2020-09-17,37.00
2020-09-18,37.00
2020-09-19,38.71
2020-09-20,39.86
2020-09-21,39.14
2020-09-22,38.00
2020-09-23,36.71
2020-09-24,35.43
2020-09-25,34.00
2020-09-26,32.57
2020-09-27,31.00
2020-09-28,29.14
2020-09-29,26.71
2020-09-30,25.29
2020-10-01,24.71
2020-10-02,23.71
2020-10-03,22.29
2020-10-04,20.86
2020-10-05,21.29
2020-10-06,23.29
2020-10-07,24.29
2020-10-08,25.43
2020-10-09,27.14
2020-10-10,27.71
2020-10-11,27.71
2020-10-12,26.86
2020-10-13,25.86
2020-10-14,26.00
2020-10-15,25.14
2020-10-16,22.00
2020-10-17,21.29
2020-10-18,20.29
2020-10-19,19.57
2020-10-20,18.43
2020-10-21,16.71
2020-10-22,16.29
2020-10-23,16.57
2020-10-24,14.71
2020-10-25,12.29
2020-10-26,10.43
2020-10-27,9.14
2020-10-28,7.00
2020-10-29,3.29
2020-10-30,2.00
2020-10-31,1.86
2020-11-01,1.00
2020-11-02,1.43
2020-11-03,3.29
2020-11-04,4.14
2020-11-05,6.00
2020-11-06,6.71
2020-11-07,6.14
2020-11-08,8.71
2020-11-09,9.14
2020-11-10,6.86
2020-11-11,4.86
2020-11-12,2.14
2020-11-13,-0.29
2020-11-14,-3.29
2020-11-15,-6.29
2020-11-16,-7.29
2020-11-17,-8.71
2020-11-18,-9.14
2020-11-19,-8.29
2020-11-20,-7.43
2020-11-21,-7.14
2020-11-22,-7.86
2020-11-23,-8.14
2020-11-24,-7.71
2020-11-25,-6.86
2020-11-26,-7.86
2020-11-27,-6.86
2020-11-28,-7.57
2020-11-29,-7.43
2020-11-30,-9.57
2020-12-01,-10.86
2020-12-02,-12.14
2020-12-03,-12.14
2020-12-04,-14.86
2020-12-05,-16.00
2020-12-06,-16.29
2020-12-07,-15.57
2020-12-08,-15.57
2020-12-09,-15.00
2020-12-10,-14.43
2020-12-11,-14.29
2020-12-12,-14.57
2020-12-13,-14.86
2020-12-14,-15.71
2020-12-15,-16.14
2020-12-16,-18.29
2020-12-17,-20.43
2020-12-18,-21.29
2020-12-19,-22.00
2020-12-20,-22.43
2020-12-21,-19.71
2020-12-22,-17.57
2020-12-23,-14.86
2020-12-24,-14.43
2020-12-25,-16.71
2020-12-26,-17.43
2020-12-27,-16.43
2020-12-28,-16.86
2020-12-29,-17.14
2020-12-30,-17.57
2020-12-31,-16.29
2021-01-01,-13.86
2021-01-02,-12.86
2021-01-03,-14.57
2021-01-04,-16.14
2021-01-05,-17.86
2021-01-06,-19.43
2021-01-07,-20.86
2021-01-08,-22.00
2021-01-09,-22.86
2021-01-10,-22.57
2021-01-11,-23.29
2021-01-12,-23.57
2021-01-13,-23.00
2021-01-14,-22.29
2021-01-15,-21.71
2021-01-16,-20.86
2021-01-17,-19.29
2021-01-18,-16.43
2021-01-19,-16.57
2021-01-20,-17.14
2021-01-21,-17.43
2021-01-22,-17.43
2021-01-23,-18.14
2021-01-24,-20.57
2021-01-25,-23.86
2021-01-26,-24.43
2021-01-27,-25.14
2021-01-28,-26.29
2021-01-29,-26.86
2021-01-30,-26.29
2021-01-31,-25.43
2021-02-01,-25.71
2021-02-02,-25.43
2021-02-03,-24.43
2021-02-04,-23.57
2021-02-05,-22.86
2021-02-06,-23.00
2021-02-07,-24.14
2021-02-08,-23.14
2021-02-09,-23.00
2021-02-10,-23.29
2021-02-11,-24.71
2021-02-12,-25.86
2021-02-13,-28.00
2021-02-14,-28.14
2021-02-15,-29.00
2021-02-16,-29.86
2021-02-17,-30.57
2021-02-18,-30.71
2021-02-19,-30.71
2021-02-20,-27.71
2021-02-21,-25.00
2021-02-22,-23.57
2021-02-23,-20.43
2021-02-24,-17.14
2021-02-25,-14.00
2021-02-26,-11.71
2021-02-27,-10.43
2021-02-28,-10.00
2021-03-01,-9.43
2021-03-02,-10.00
2021-03-03,-9.57
2021-03-04,-8.71
2021-03-05,-7.86
2021-03-06,-6.71
2021-03-07,-4.14
2021-03-08,-1.71
2021-03-09,1.29
2021-03-10,1.71
2021-03-11,3.29
2021-03-12,5.00
2021-03-13,6.29
2021-03-14,5.14
2021-03-15,3.71
2021-03-16,2.14
2021-03-17,1.86
2021-03-18,-0.43
2021-03-19,-0.71
2021-03-20,0.57
2021-03-21,4.43
2021-03-22,7.57
2021-03-23,9.14
2021-03-24,9.29
2021-03-25,11.14
2021-03-26,12.43
2021-03-27,13.86
2021-03-28,10.29
2021-03-29,10.71
2021-03-30,12.71
2021-03-31,13.14
2021-04-01,13.86
2021-04-02,14.14
2021-04-03,13.57
2021-04-04,17.86
2021-04-05,19.57
2021-04-06,21.00
2021-04-07,24.29
2021-04-08,26.71
2021-04-09,27.43
2021-04-10,27.57
2021-04-11,25.43
2021-04-12,23.00
2021-04-13,21.14
2021-04-14,19.14
2021-04-15,16.71
2021-04-16,15.57
2021-04-17,16.00
2021-04-18,18.86
2021-04-19,19.57
2021-04-20,19.71
2021-04-21,18.71
2021-04-22,19.71
2021-04-23,20.86
2021-04-24,20.71
2021-04-25,18.57
2021-04-26,19.86
2021-04-27,21.57
2021-04-28,24.43
2021-04-29,24.86
2021-04-30,25.57
2021-05-01,28.86
2021-05-02,32.00
2021-05-03,29.86
2021-05-04,27.71
2021-05-05,26.57
2021-05-06,28.29
2021-05-07,28.57
2021-05-08,26.57
2021-05-09,23.00
2021-05-10,24.14
2021-05-11,25.14
2021-05-12,26.43
2021-05-13,28.14
2021-05-14,30.43
2021-05-15,33.57
2021-05-16,36.43
2021-05-17,38.00
2021-05-18,39.29
2021-05-19,40.71
2021-05-20,40.57
2021-05-21,40.43
2021-05-22,40.29
2021-05-23,41.29
2021-05-24,41.29
2021-05-25,41.86
2021-05-26,41.86
2021-05-27,41.71
2021-05-28,40.43
2021-05-29,38.57
2021-05-30,40.14
2021-05-31,48.00
2021-06-01,48.86
2021-06-02,49.29
2021-06-03,48.71
2021-06-04,50.86
2021-06-05,54.14
2021-06-06,54.43
2021-06-07,47.57
2021-06-08,46.71
2021-06-09,47.14
2021-06-10,49.14
2021-06-11,48.71
2021-06-12,48.29
2021-06-13,48.29
2021-06-14,49.00
2021-06-15,50.71
2021-06-16,52.43
2021-06-17,53.86
2021-06-18,55.57
2021-06-19,55.29
2021-06-20,54.14
2021-06-21,54.14
2021-06-22,52.86
2021-06-23,53.00
2021-06-24,52.29
2021-06-25,51.29
2021-06-26,50.14
2021-06-27,50.86
2021-06-28,50.71
2021-06-29,49.86
2021-06-30,47.57
2021-07-01,45.86
2021-07-02,46.43
2021-07-03,48.57
2021-07-04,56.43
2021-07-05,61.86
2021-07-06,63.00
2021-07-07,63.43
2021-07-08,63.00
2021-07-09,62.00
2021-07-10,60.29
2021-07-11,50.43
2021-07-12,44.43
2021-07-13,44.57
2021-07-14,45.14
2021-07-15,47.43
2021-07-16,48.00
2021-07-17,48.29
2021-07-18,50.57
2021-07-19,51.71
2021-07-20,52.57
2021-07-21,53.00
2021-07-22,53.43
2021-07-23,54.29
2021-07-24,55.00
2021-07-25,54.14
2021-07-26,54.14
2021-07-27,53.57
2021-07-28,53.14
2021-07-29,50.57
2021-07-30,50.00
2021-07-31,49.14
2021-08-01,48.00
2021-08-02,48.14
2021-08-03,48.29
2021-08-04,48.00
2021-08-05,49.14
2021-08-06,49.00
2021-08-07,48.00
2021-08-08,48.00
2021-08-09,46.43
2021-08-10,44.86
2021-08-11,43.43
2021-08-12,42.29
2021-08-13,41.14
2021-08-14,41.14
2021-08-15,41.71
2021-08-16,41.29
2021-08-17,40.57
2021-08-18,39.86
2021-08-19,38.86
2021-08-20,38.14
2021-08-21,37.43
2021-08-22,34.43
2021-08-23,33.57
2021-08-24,33.43
2021-08-25,33.71
2021-08-26,33.43
2021-08-27,32.29
2021-08-28,31.43
2021-08-29,32.14
2021-08-30,31.71
2021-08-31,31.00
2021-09-01,29.00
2021-09-02,29.29
2021-09-03,30.71
2021-09-04,32.71
2021-09-05,36.86
2021-09-06,43.71
2021-09-07,44.14
2021-09-08,45.43
2021-09-09,44.29
2021-09-10,43.86
2021-09-11,44.43
2021-09-12,41.14
2021-09-13,34.71
2021-09-14,35.00
2021-09-15,35.00
2021-09-16,35.71
2021-09-17,35.00
2021-09-18,34.14
2021-09-19,34.14
2021-09-20,33.57
2021-09-21,32.71
2021-09-22,31.57
2021-09-23,31.14
2021-09-24,31.71
2021-09-25,32.43
2021-09-26,32.57
2021-09-27,33.29
2021-09-28,33.14
2021-09-29,34.29
2021-09-30,34.29
2021-10-01,33.86
2021-10-02,32.57
2021-10-03,30.71
2021-10-04,29.29
2021-10-05,29.00
2021-10-06,28.43
2021-10-07,28.29
2021-10-08,27.86
2021-10-09,27.86
2021-10-10,28.43
2021-10-11,29.43
2021-10-12,29.43
2021-10-13,29.00
2021-10-14,28.86
2021-10-15,28.43
